"x","y"
41.1668213592,25.729167193
49.9426346305,52.2716948372
44.9644863501,22.1872086659
26.373668624,20.6777941288
59.7351278459,73.3419083703
64.9617222145,88.8782400035
64.8210465863,68.0382164226
35.3645105444,10.9472193759
60.4077132408,72.4841458308
36.5491391031,8.20967528844
35.6051194399,31.4946993312
35.0363432907,5.03570481684
38.7775178566,28.3606348292
83.0185029285,92.741863979
63.9842995247,68.833868945
34.1981547589,12.275111337
37.4760023503,9.66236878702
36.3494739512,10.7070247734
39.2723375859,7.39976821418
46.6969098075,56.0438056164
29.1646187186,16.7840088461
47.9127737067,54.5698023947
45.4824544815,53.3366442242
66.9676215516,86.2386481302
43.8869704996,57.1986090508
43.1694293102,54.1161277453
64.1009321306,88.8947407213
59.6408587008,73.6158709307
53.6970623489,79.3123095571
47.9398878807,50.0060410973
63.8407706096,89.702790829
36.4220612141,7.68834687415
36.6201372163,10.387724563
34.4744559265,32.4207510166
49.0643633082,52.4747542989
34.1992764122,12.5228678511
42.1192249761,24.9622382901
38.7057897369,28.2735231633
58.0006672129,74.8950434406
28.2206940517,18.3509584725
64.4982566115,93.1870322515
34.6273673627,12.1240943805
56.4940129018,44.834828781
33.8762471538,6.63183650855
41.689180565,24.607777977
41.2597662041,25.8856913939
54.3162121966,78.5865437913
58.3661119474,74.5029967652
40.8202472861,6.30691995856
45.1544603893,21.9388078827
33.7796284941,12.9367976004
61.8715099267,91.5789804652
53.1419405799,45.3335233244
30.9396671813,15.2593928553
23.6217983418,22.6232705414
26.2020034342,20.8474598713
43.6433755824,23.2971844825
49.694458514,48.7661755776
30.9778902072,16.076565687
68.132161143,86.0675247797
68.0408847674,85.3394571936
65.645503436,87.2918504334
32.8297271662,12.2826527638
55.0539016141,47.5992683796
64.1976318969,68.5994512813
63.114878862,89.9721224683
68.1117371151,85.0547042799
56.6346969092,41.6697734259
38.5517783761,28.5385311781
31.7157984207,5.75024114931
47.1255923939,54.2823884545
29.2961379299,16.995636383
40.0916962169,6.62374049947
61.0990882885,71.7290159032
62.8541038017,70.0174747914
66.5038082378,66.6054813172
59.2702645614,71.451220034
66.1612742032,86.8117730528
33.2828248518,12.6955341432
46.1253077991,56.4945993755
42.886621415,24.2543164086
33.9021404949,12.1566055773
24.9826180956,1.42501885326
38.9023932674,28.21067596
34.496824593,32.8011871091
34.6663161324,10.939904154
36.7065432625,29.8584757815
66.6844639145,66.3458510045
39.8472940631,63.0831101669
55.0941567565,77.9901832982
30.4659640738,15.9591937158
56.4089386137,76.5555986682
27.1546213358,19.9899026727
49.5952065091,48.8744017207
55.5458187327,45.5101513894
26.7353376031,18.2035304507
78.6013887465,74.6858848252
66.4838645267,87.7185632764
28.1120710962,38.9813662933
61.7240923513,71.2439148942
41.7645933866,25.3691805647
52.9308124522,79.8249061771
66.4351189589,87.7209447856
69.0524097506,83.9176191042
43.0183805425,59.5931729344
54.2889249188,78.6587620461
27.8589904323,12.0236587905
32.4956587099,34.4073441852
37.4710362421,9.50572654509
32.4244054893,14.4566200432
64.7657992136,68.2613206424
55.6674244265,45.9138843376
30.4627297098,16.3162541694
55.1454432469,78.1747011309
35.796089457,10.5820759202
48.2714822998,48.9654753093
52.1431140185,48.7253194827
51.5472046729,48.9112066399
62.3932801342,70.5487367136
49.3238873867,53.2680744315
32.0695524804,35.0866379214
60.5641361712,72.2254343613
41.8056895218,59.3661576595
42.5648135375,22.8071798115
47.2664897438,50.3662303248
74.0728513578,86.0103251526
62.5354642138,70.5124191205
55.7409533387,77.1149926394
65.4965254183,87.4509352511
33.2002589803,13.7139556749
62.8917369438,69.9894072351
29.9903955019,4.13829337337
64.1636791355,68.6116065767
