"real1","real2","real3","real4","real5","bogus1","bogus2","bogus3","bogus4","bogus5","bogus6","bogus7","bogus8","bogus9","bogus10","bogus11","bogus12","bogus13","bogus14","bogus15","bogus16","bogus17","bogus18","bogus19","bogus20","bogus21","bogus22","bogus23","bogus24","bogus25","bogus26","bogus27","bogus28","bogus29","bogus30","bogus31","bogus32","bogus33","bogus34","bogus35","bogus36","bogus37","bogus38","bogus39","bogus40","bogus41","bogus42","bogus43","bogus44","bogus45","output"
-1.27544747436663,0.788475933896184,-1.20136792112679,-1.06853247816853,-0.484853612178558,-0.238392406374022,-0.621557425907684,-0.092137245803551,-0.309882981592522,0.99736116412211,0.492399815429591,1.18153577546294,0.658546422164977,-0.442624567220971,-0.200113616115785,0.869836773615952,0.984790349026057,1.75550236055566,0.0432819372201946,-0.230225202776567,-2.20649958718931,-0.526236035955337,-0.251989345239846,-0.260294962485383,-0.869451996579998,1.4664712297888,-0.575116502300278,1.30670327140888,-0.731235148984577,0.0716333545883742,-0.558682495093806,-1.19965456556579,2.5514623706161,-1.68622938961428,0.248656475784595,0.561851954829162,0.0338967570347452,1.81526499819831,0.502108503390097,2.04033427753303,0.232151080469982,0.0637964399257198,0.772072392019772,-0.924350198886223,-1.40766671765422,0.693346492930766,1.68060509261618,1.64250201443947,-0.786094517630171,-1.07928935243494,"Class2"
0.632232489782595,-0.591372864549314,1.17744964795495,1.16730347413859,0.797730217305926,-1.88143187794799,0.0490069457145625,-1.3081220213833,-0.405229769368029,0.68895745889359,-0.171745103627613,-0.216760197786571,0.604747474047623,-1.39641112063366,-1.56512190473061,0.493698333675456,-0.0431685106714106,0.483189259531289,-0.550973207330059,-1.12523135172138,0.617403198666021,0.777597801341289,-0.209485416084757,-0.730840535880771,0.530352716156741,0.937052502799269,0.126517776280046,0.512553511899869,-1.26200808692018,-0.615357151164026,0.954290771443986,2.43937284210736,0.596182914927202,1.37885512452083,-1.21542009408984,0.40505602022224,0.876141065095745,1.23499919087371,-0.416678276396141,-0.798060487801543,0.592726729979915,-2.2649157302711,-0.777929361757772,0.0976823063286367,-0.00686630558990924,0.542640936659028,1.11194459083422,-0.0942155845894935,-1.12292559630594,-0.224289641458641,"Class1"
-0.499816746663771,-0.316382962753457,1.84022073893739,0.748326154542006,0.946534130033287,0.694665956999898,0.0695785952709113,0.995670561613882,1.50010370600977,-1.36159311791936,-1.10948793485075,-1.11583321643197,-2.23675236032075,0.140898958876482,-1.39908149401297,0.707040091408394,-0.539632539745367,0.427610994026293,0.569813898395373,0.21110359515989,-1.26024548687602,1.52425586619598,0.739176458384922,-1.30803885297829,-0.164754289456065,0.456849735387129,-0.198367525323909,0.157611582045886,-0.259719375363562,0.206405194974181,0.642963471188507,1.40504247017419,-0.358822930040265,-0.457921271595216,1.80837033879611,0.978155822292285,-0.468012661229931,0.807132608297343,0.183744311988146,-0.593500967509507,-0.995888385506908,-0.409652273958981,-2.00573139464461,0.0732183623669061,0.180108612838872,1.53884487420921,0.993329941916865,1.79551785241846,0.351494611930963,0.0440322317929072,"Class1"
0.941736558395146,-1.35849108932594,1.37624115141645,-0.813559375929246,0.660423016681823,0.654653647783814,0.700766797844458,-0.203261790091692,-0.320579588622044,-1.52029717274561,2.66027506261404,-0.29897684927972,-0.225508480664386,1.67774207633598,0.350804602460385,-1.26842183353605,0.948296226678209,0.182649907908176,-0.413483763070906,0.00472231325727916,0.461681967983651,-0.586273528549268,-0.096765777047552,0.324790167812093,0.917741247383534,-1.53805431182929,1.31560269811299,0.387032709462882,-0.0229445259018381,1.32385249269542,-1.24304607102273,0.566205407546384,-0.177542061479575,2.32060738570736,0.164082515814372,-0.540295806846778,0.197199561009878,0.117650523246567,-0.723061003870129,1.65226184448161,2.40703820475158,1.23606759610973,0.723341380779149,-1.00515279025617,-0.125034639930125,-2.74432310182705,0.606129388753084,0.287337404212899,1.08617122038174,-0.765005195483514,"Class2"
-0.0752951037983244,-1.85564270014386,-0.454620875076351,-0.0276532060824844,-0.0956397220802745,-1.23959720577981,-0.407619489219975,-0.226554361515144,0.193176784210976,-0.135584701451217,-0.207345413524636,-2.19876301026129,1.80965288216778,-0.618250197994126,-0.159491598995587,0.840542209789176,0.646562474307951,-0.144185317353336,-0.185733412942371,-0.204242972681902,1.41969022671965,-0.524943646083937,1.15523002221067,-1.7302789594376,1.35958407749396,-0.296858393074985,-1.54309818240644,0.146835521068595,1.68098477698078,1.28541202132906,0.490181499760983,0.0389036619330737,-0.557670794543702,-0.672732724089522,-0.242831604875221,1.24029496436223,-2.30551426090606,1.06180556294155,2.05899827662384,-1.57469025972523,-1.1406023924615,1.27885256882307,0.560625363159071,-0.716750965649319,-0.0738071950135383,0.835155441195368,1.18884870509915,-1.19162630891785,-0.345595376078981,0.562247472963131,"Class2"
0.746572563115949,0.728779598805001,0.769752600224019,-1.44872412432595,-0.0337520197716417,0.402204564926296,-1.31535476965931,-1.63061898549287,1.39063740643062,-1.0644580733189,-0.0916159232358878,-0.286200223360946,0.722845728425809,-0.193288507974506,-0.564345288188666,-0.6467668518304,0.960174103656238,0.00633465214628841,-0.00471900179310012,-0.159955219409932,-0.355254631463853,-1.61631186577961,-0.0193767644003995,-0.800858663191492,-0.458530165392136,0.942557311854531,-1.47196601420539,-1.34073328735974,1.06652470629801,-1.73765250695254,0.740475097068242,-0.507837777511922,-1.22740736952124,-1.12798361484617,-0.756869246761456,-1.41103288460134,0.996750708239536,0.935007565970471,0.141257136705797,1.1274099031885,-1.16766005879003,-0.0616866691037787,1.11609535775386,-0.606243243303242,-0.574859047645465,-2.3546850129083,0.59423077457118,0.448948429579139,-1.10598301635663,0.0550038605667475,"Class1"
1.77162190395406,-1.52414451164621,1.85955421556465,-0.514528187548374,-0.64706525782135,0.0295996454428991,-0.642831021073692,-1.21678027466148,1.36389433624196,0.767648851284461,-1.47363917653822,1.51245962875591,-1.5797635758247,0.64957605256151,-1.28551864339693,-0.318176240806656,-0.494949538438699,1.54070702755168,0.97349457749062,0.91658162106829,-0.717539323036107,1.68729930356764,0.0379765255841341,-0.0308642108268794,-0.695750979322333,-0.335236457891015,-1.0710892287251,2.06638616233848,-0.386036778696126,0.535825615598608,-1.32863217130952,1.66190503104208,-2.03786921553853,0.577741197823979,-2.52095151690293,0.622844545562016,-1.43296102729606,-0.257981911344592,1.41695685682635,-1.59637244397789,-0.120961446298207,0.415905011623427,-0.336651422378897,-1.1886024308037,1.72486540957917,-1.24508511066161,0.633051686765889,-0.429390396781263,1.40271053306735,-0.129962100863461,"Class1"
-0.51502141941693,-0.261895244500597,1.86090742318656,1.60842849324928,0.624772494065462,-0.710178075735668,0.384809329484918,-0.257352522149739,-0.766105949912541,0.718951302930437,-0.0448065127306429,0.119108712936588,-1.5378588597656,0.0304135680426201,-1.05561997395046,0.0477328731317429,0.49484613412418,-1.35066400829364,1.16975033751436,-0.127549706843803,0.00922360426751134,-0.566788821215554,-0.176855994971026,-0.838715030315248,0.270528653351915,-0.670033027321938,0.00917323558013883,-1.28518432851988,0.835003036093383,-1.10208768370638,-0.337363997334666,-1.28196949579504,-0.0580427688821396,-0.0763412145727162,-0.401341407078841,-0.498826158905963,-1.61749570356667,-0.818829710371402,1.38521062744197,0.449406835246851,0.0143651389731947,-0.725992302680427,0.656805633283185,-0.0771588003233931,-0.578697666676999,-0.383951488343989,-2.30660483494767,0.917783337503245,-1.47698786851371,0.457225877920117,"Class1"
0.970152979385172,0.451147316487733,-0.340943671706596,0.419873399297654,1.04475611079492,0.372999302992866,-1.65769142785915,0.940195578847293,0.732696272356176,1.31071572814456,-0.044154881196497,0.998480392925215,0.441978517352053,1.83869413952154,1.9873773237125,-1.51678268207562,0.0493016217417762,1.45993054872854,1.16006491905964,1.76957370734189,1.69218677903744,-0.24578556612953,-0.527018761459146,-0.0794373155023425,1.48663501063995,-0.00265509507112792,2.23719814691561,0.847149733740915,-1.07603624502697,0.00360319197336716,1.65723167284259,0.831088264471683,1.34943529521091,1.07017812738924,-1.01676942784977,0.56736580666312,1.10471691900134,-0.347666103002844,-0.686659698829243,0.0112459010478824,0.284375578201382,-0.562599829693587,0.0749521284336346,-1.63741046268697,0.323056368124696,-0.394173522067276,-0.498966948681128,-0.456219254774092,-0.0518077640068788,0.404082688823735,"Class1"
1.55785463730409,1.74517340248728,-0.618994533150046,0.557548044161821,-0.230749211464213,1.05777054691679,1.19212215865959,-1.70962817415991,-0.43051047867624,-0.517171313083031,-0.0517475794740974,0.445717180036577,-0.169183487501271,0.695053476681166,-0.307050418960784,0.0531221036233907,-0.704568201245958,-0.205723086141867,0.867834581733204,-1.78084987145551,0.197812486282251,-1.08255470841041,0.0696703871428014,0.888741338784337,-1.51127728109209,-0.694826649652143,1.42409152914352,-1.37712890621761,0.064591793407262,0.242577517417785,0.449743985597067,0.147860834554053,0.295806759037148,-0.495367386902169,-0.0752868450803625,-0.228579939398308,0.571306135893184,-1.41558360351591,-0.664374699446961,-0.378769028531204,-0.149110390454413,-0.258948247588194,-2.09479470938015,-1.57432091814437,-0.386884212846433,-0.418782420213585,0.945270742422993,1.19760119240316,-0.243145208186748,0.328632426473455,"Class2"
-1.14245870421908,-0.0804888964840152,-0.967056094346867,-0.657345350925688,0.0322396409305318,0.627396726801616,-1.10059591675797,0.371763332955901,0.218282466265179,1.59031902834661,-1.46863968749692,-0.710074206635781,0.87398674584017,2.19686095920131,0.761692947117507,-0.291944223461087,1.40463706283688,1.05199656458994,0.242276512877701,0.357358262104118,0.245838870998816,0.704630616350953,0.810037513515171,0.0918470398378438,-0.659944109016426,-0.372468890367222,-0.344101652776345,-1.02941583994621,0.397703955880826,-0.554509517151733,0.876720594707529,0.738965766607346,-0.345651360021653,-0.915176413878782,1.21037168716705,-0.58191273057283,-0.661061725677781,0.739648445389946,0.301400304786583,-0.974344323536716,-0.00465827515041445,0.87850296631576,0.983832137384738,-1.71354083748223,-0.813994784364925,-1.10079468163797,-0.0857207103328075,0.897142504872997,0.74857283351765,-0.878322926540045,"Class2"
0.50012825497889,-0.121855243335229,-0.404841468605657,-0.335792334733895,0.519592487012649,-0.662819966644943,0.0719743069361416,1.42138119507771,0.814472849557515,1.635818934984,1.83584088301161,1.58872004823898,0.260712515536036,0.326925834019068,0.772376729848099,-0.574483759778745,-0.0749627803843603,0.132945461057505,1.73510164823056,2.01545983034349,-0.454044964008262,1.44212354869519,0.641156059055943,0.204615734621224,-0.544529819657512,2.12733419147298,-0.749052087921286,-0.84143384060068,-1.6553192737183,-0.723592859930333,1.7643895276482,1.25394968306482,0.662613054977088,0.620218322763426,0.710212514851641,-0.0689884454389082,-0.519040734043513,-0.175741278778591,-0.354583086483595,0.344917898482643,-0.101146892940683,0.780593724315197,-0.8277232046691,0.0697682572233419,-0.654828140433889,-1.2958204499017,0.0686256995940238,-0.341850206729344,-0.0627185982621871,0.259065809462836,"Class1"
-1.46604747599579,-1.26566825121769,0.269458054521204,1.70112884250719,-1.1890028589673,-1.45115272627505,-1.37383876565967,0.729996278894034,1.05689944519779,-1.45100626086969,1.8163407256429,-0.0716687962470489,0.0651641165266938,-1.07885082012835,0.751244237549174,-0.408284187946454,-0.275652673434455,-1.35883193995238,1.8923258346279,-1.0549553200423,-0.435159411082186,0.267939621567971,0.812944865816811,1.58780049516307,0.490124285845467,0.450923834725157,1.31717898365421,-1.33823153153473,1.08005334894736,0.341055040085171,0.0552990157775787,-0.0825314271464026,0.113416856257339,-0.290732971764769,-1.70471556681353,0.184904631385056,0.721215955917133,-2.25277483454961,1.14420581546476,-1.90177679780783,0.800547988569793,-0.279726370985557,2.23125187956667,0.161130647331454,-1.86118833265003,0.205396343168915,0.49953911431395,0.638546948895346,0.979812076164684,-1.01098287408881,"Class2"
-0.936624311785306,0.873196460395386,1.75412791788956,1.2146761205812,-0.527312924941453,-0.52132066697933,-0.697967786173564,-0.813676985848804,1.2147519621287,1.33795614279533,0.822678116327963,-0.889280700407717,0.159491694033461,0.395588421021978,0.296322254680076,1.41690410895698,0.265603316900334,0.602611135790814,1.20442604554069,-0.734249660053427,-0.0447408432261893,-0.264931044874746,1.50778462035521,-0.0306082801063942,2.39564452599188,1.08527524268161,0.350154849166298,-0.192089263257154,-0.699779456018584,0.276870179200198,0.201043141151448,0.119453605201421,0.474311319262627,0.907023892747991,-0.0077554503223441,-0.120509462674956,0.904748141523008,-1.09977588906141,0.199357037522635,0.0865026069332036,-0.0466987552574769,1.17674314208281,1.17732255103217,-0.090978600031506,-0.0892368503644697,-1.58399020968394,-0.0287231308171136,-2.06122279062448,1.48764839706917,0.574644445818445,"Class1"
-0.49230370931641,-0.233894214202412,0.272451808281603,1.55439786850518,-0.325913786207009,1.41207773028557,0.364794298423668,1.2319482227421,-1.41973486894126,1.10562990940349,-0.833762999690923,0.0641618332925692,0.143498100402443,-0.880369024292099,-1.20620368534907,-1.12242946882684,0.13648118615449,-0.539120159432606,-0.286549226818922,-0.357626200540949,-1.50405336629116,-1.34192420471306,0.210319696801634,0.344856269089117,-0.305603315192919,-0.00502834385502686,-0.384682272020167,-0.984063894110735,-1.76233426925569,-1.75769627314603,1.05504290175211,-2.68429392826404,0.411070724218436,0.514008423214634,-1.01488321855263,-0.305345568773428,-0.171968366976351,0.282067905077768,0.540065450640212,-0.514384535673792,-0.137618828153436,-2.45036806908488,1.20273714799126,-0.426701169973895,0.146050337649473,0.496622338824372,-0.588685316109368,-0.752297718486123,0.654654794964276,-1.9764976675729,"Class1"
-1.88522217367463,-0.0231847634807906,-0.63640421383722,1.06708851616618,-1.3791593356179,0.96895687660324,-0.945109478813013,-0.566659871751465,-0.837857022679698,0.785225652297565,0.845724294904167,-1.38417284689791,-1.17578271177114,-0.958588020785016,-0.97035827667293,-0.0643408754678614,-0.879441162331761,1.50352700216016,-1.07658211804593,0.104590079892898,1.3384981034535,1.34005212508147,0.0204529856866747,-1.80272270784729,-0.270109095299582,-0.46414346438449,0.000539270898312278,0.0386032747295666,-1.22497133362236,-0.859744695190357,-0.0681405639523222,-0.218563846727762,-0.213794901824012,-0.270581195883267,-1.61490047450907,-0.977218177500541,-0.754314501972644,0.873395519550435,-1.74301335432047,1.18022137895531,-1.43781136336955,-0.162706970169626,1.85041425083055,2.79218892729176,0.439668561210888,-0.181312229220889,-0.945491216487065,0.492822051935241,-0.862923356676362,2.79868798380919,"Class2"
-0.506228775189809,-1.14020572453939,-1.39394570379563,0.963159991437851,1.40557032851241,0.805385702644947,0.414304894559376,0.283786696637007,-0.37355101565888,-0.635798342503638,-0.0433836248807294,0.786952642718102,2.14948490288011,-0.183482804209583,0.739731388517815,-2.35238521335537,-0.274256169616682,-0.758505083227548,0.110806401166984,-0.207542893485688,-0.241642737113638,0.66179857974178,1.33806322889311,0.103810072799537,-1.48124614809972,0.548088459593598,1.2395126192358,1.92980576889807,-1.91405139305516,1.6773401779765,0.32509648537724,0.70996269040671,0.890927031608388,0.093162402675302,-1.1240862654555,1.0424420015884,-0.499414508931418,0.271796497010801,-0.644440229092134,1.4974769264968,-1.53844157909581,1.42815173420775,0.199178935456379,-1.10147715827342,1.3593698321478,0.613852957513637,-1.95228031447994,-0.972184898827523,0.97686752891997,0.413949522028806,"Class1"
1.31488719674772,-1.06253187673448,-0.0615583915185683,-0.811261423763645,1.09599894962255,1.5161482997357,-0.121016023797457,-0.221976252269028,-0.567163825667227,0.0595875698990483,-0.111216175100725,0.456860363552345,-1.30662744960456,0.881535529558015,-1.26058563321127,-0.529523293822166,2.19215712721315,-1.87096300993456,-0.609704154275382,-0.418455648493672,-1.91841936899791,0.0401914372903634,-0.186842990906336,-0.644499250000471,-0.853571906738599,-1.40044730855134,-0.0682546106876589,0.62889947452565,-0.438779027070783,-0.467296379489378,-0.637082959385508,1.98306576473196,0.23430594119534,0.266830086518917,-1.32577076970243,-0.0711793754631037,0.285878397125591,-1.14060888325956,0.30411170996806,-0.75601047037835,-0.267591230744048,1.65887674565716,-0.407667268288874,1.0956414395366,-1.68619244020671,0.060243073280681,-0.126674037358634,-2.66889337223507,-0.153215182718032,-1.30698574292765,"Class1"
-0.66333398424768,0.287842082105936,1.50312020733983,0.894051638864719,1.23091725389514,1.64739477723852,1.50250473007648,-1.5468618616398,0.766629650880956,-0.180669137657038,1.44538516227679,-0.32355410299934,-0.0248435506205713,0.322186259137427,0.522338835413141,-0.354240523130704,-0.292260413629027,-0.788953615709369,0.189812799233044,1.8376800544363,0.078497612086074,1.09703558661426,-1.07729759632545,-1.08360631271287,0.863840238029617,1.28564069619452,0.243374050578531,-1.84030073004862,0.732793754834282,0.833218697973372,-0.940860825058639,-1.14564063695466,-1.47894175365965,-1.11909245318312,-0.987709090186405,0.136938600990369,-0.299626709167164,-0.778022907485798,0.459351662635794,-0.274135305438102,-0.773172039420397,0.984720918893242,-1.53410012955061,-0.0635758862430477,-0.556955546265219,-1.7339531960005,0.48686164279822,-0.413598899472211,-0.077236607598854,0.153533753723953,"Class1"
-0.13366586581777,0.211173439903892,-0.314928882327404,1.66743551354972,1.41589247720057,0.260353937522828,1.21305332468696,0.810431652778481,0.677838292847726,0.412350544033066,-0.951395987995871,-0.445350707599807,-0.509386586613648,0.767869062613185,-0.508126600059513,1.71787999353998,-0.499689940707797,-0.462199873201933,-0.605156006075613,0.133242366188784,-0.14651775529709,1.17695315365075,-0.968532888618717,1.02329362715944,-0.572581486355776,-0.251606012156389,0.827961552121373,0.364742246754317,-0.580296452847992,-0.0187098187545291,-0.126912225158883,0.146649754471058,0.51267163103872,-0.587718163357393,1.04174072534341,1.17971749070325,-1.05924358267577,2.77727287890723,-0.93553048271596,0.110525915302908,-1.54375441873651,0.290639472954712,0.545450918835228,-0.327037003681551,-1.66986156427026,-0.401439354389006,-0.486540617834745,-0.383348661602474,0.0266044314984514,-2.19666595793474,"Class1"
