"Fat","BMI","WT","HT"
27.3,31.9,219.15,69.5
12.4,22.6,155.25,69.5
29.9,30.9,189.75,65.75
17,20.8,127.5,65.75
35,33.9,224.5,68.25
30.4,31.8,234.25,72
32.6,30.3,227.75,72.75
29,29.9,199.5,68.5
15.2,22.8,155.5,69.25
30.2,30.5,215.5,70.5
11,21.1,134.25,67
33.6,29.1,201,69.75
29.3,30.2,186.75,66
26,27,190.75,70.5
31.9,29.8,207.5,70
